"Mahindra, 3XO 2024",41-50,Android ,Very often,Native OEM(OS) + Android Auto & Apple CarPlay,Single screen,Better maps;Better music / media;Voice Support;,MapmyIndia,Accuracy & Local roads coverage;Live Traffic data;EV charging Stations;,Spotify;YouTube Music;,Sometimes,Navigation apps;Music apps;News apps;Parking apps;Messaging apps;,5,5,4,4,3,3,3,3,2,3,Built-in apps,Vehicle health monitoring;Digital key;Remote vehicle controls via app;In-car app store;,"Yes, occasionally ",Restart the infotainment system,Nio ET7;Zeekr;,Poor performance ;Not enough useful features ;login issues;,Neutral,Quarterly,5,5,5,5,2,5,Yes - it's a primary factor,One-time upfront lifetime unlock,₹10k-15k,₹10k-15k,₹10k-15k,₹15k-20k,₹15k-20k,,,,,,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1
"Ford Ecosport, 2019",26 - 30,Android ,Very often,Native OEM operating system(OS) only,Single screen,UI/UX;Reliability & Speed;Voice Support;,Google Maps,Accuracy & Local roads coverage;Live Traffic data;User Interface;,Spotify;YouTube Music;,Never,Navigation apps;Music apps;Weather apps;Messaging apps;Parking apps;,5,4,4,4,4,5,4,5,4,4,Both,Voice assistant;Wireless mirroring (AA / CarPlay);OTA software updates;Navigation (Maps);EV charging integration;,Not installed ,Switch to my phone,Hyundai Bluelink;Nio ET7;,Poor performance ;login issues;Irrelevant notifications ;,Very comfortable,Monthly,5,5,5,5,3,3,Somewhat - it matters but isn't the main driver,One-time upfront lifetime unlock,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹10k-15k,,,,,,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1
"TATA Nexon, 2024",21 - 25,iOS ,Very often,Native OEM(OS) + Apple CarPlay,Single screen,Better maps;Better music / media;,Google Maps,Live Traffic data;Accuracy & Local roads coverage;,YouTube Music;,Very Often,Navigation apps;Music apps;Messaging apps;that's it;Weather apps;,3,5,2,1,1,1,4,1,1,1,Both,Voice assistant;Navigation (Maps);Remote vehicle controls via app;Wireless mirroring (AA / CarPlay);,"Yes, occasionally ",Ask my passenger to handle it,Me4U: Mahindra eSUV for You;,Poor performance ;Not enough useful features ;I did not know the app had those features ;,Very comfortable,Only when needed,4,2,5,5,4,5,Somewhat - it matters but isn't the main driver,One-time upfront lifetime unlock,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹10k-15k,₹15k-20k,,,,,,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1
"Tata Tiago, 2018",21 - 25,Android ,Very often,Native OEM(OS) + Android Auto,Dual screen,UI/UX;Reliability & Speed;Better maps;Better music / media;,Google Maps,Accuracy & Local roads coverage;Live Traffic data;User Interface;,Spotify;,Never,Navigation apps;Music apps;Parking apps;Calls;News apps;,2,2,1,1,3,2,3,2,3,2,Both,Navigation (Maps);Vehicle health monitoring;EV charging integration;Wireless mirroring (AA / CarPlay);,Not installed ,Use physical controls,My BMW;,Not enough useful features ;,Comfortable,Half-yearly,3,2,5,4,1,3,Somewhat - it matters but isn't the main driver,One-time upfront lifetime unlock,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹10k-15k,₹15k-20k,,,,,,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1
"TATA Nexon, 2020",21 - 25,Android ,Never,Native OEM(OS) + Android Auto,Single screen,Better music / media;Variety of Apps;,Google Maps,Accuracy & Local roads coverage;,Spotify;FM / radio;,Sometimes,Music apps;Navigation apps;Weather apps;Browser / Internet;Messaging apps;,3,1,1,1,2,2,2,2,1,2,Built-in apps,In-car app store;,Installed but rarely use ,Retry the feature,Me4U: Mahindra eSUV for You;My BMW;Tata Motors iRA 2.0;,I did not know the app had those features ;,Neutral,Only when needed,3,3,5,3,5,5,Yes - it's a primary factor,One-time upfront lifetime unlock,₹10k-15k,₹15k-20k,₹10k-15k,₹0 - Not willing to pay,₹10k-15k,,,,,,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
"Maruti Suzuki Brezza,2022",21 - 25,Android ,Rarely,Native OEM operating system(OS) only,Single screen,UI/UX;,Google Maps,Accuracy & Local roads coverage;Live Traffic data;User Interface;,Spotify;,Never,None;Navigation apps;Music apps;Weather apps;Parking apps;,3,4,3,3,1,1,1,1,3,3,Smartphone mirroring,Wireless mirroring (AA / CarPlay);OTA software updates;Voice assistant;Navigation (Maps);Vehicle health monitoring;EV charging integration;SOS / emergency services;In-car app store;,Not installed ,Retry the feature,My BMW;Tesla;,Poor performance ;Not enough useful features ;I did not know the app had those features ;,Very uncomfortable,Only when needed,1,1,1,2,3,4,No - I focus on other aspects,One-time upfront lifetime unlock,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,,,,,,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0
Mercedes,51+,Both equally ,Very often,Native OEM(OS) + Android Auto & Apple CarPlay,Dual screen,Reliability & Speed;UI/UX;Voice Support;,Google Maps,Accuracy & Local roads coverage;Live Traffic data;Voice Search;POI search;,YouTube Music;Apple Music;Amazon Music;Dedicated podcast apps;,Very Often,Navigation apps;Messaging apps;News apps;Weather apps;Browser / Internet;,1,1,2,2,2,1,1,1,1,1,Built-in apps,Wireless mirroring (AA / CarPlay);Voice assistant;Navigation (Maps);Remote vehicle controls via app;Digital key;Vehicle health monitoring;SOS / emergency services;In-car app store;,"Yes, occasionally ",stable in my car,Tesla;Nio ET7;,Privacy concerns ;,Very comfortable,Monthly,1,1,4,4,4,1,Somewhat - it matters but isn't the main driver,One-time upfront lifetime unlock,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,,,,,,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Kia Seltos, 2025",21 - 25,Android ,Very often,Native OEM(OS) + Android Auto,Dual screen,Reliability & Speed;Better music / media;,Google Maps,Accuracy & Local roads coverage;User Interface;,YouTube Music;,Never,Navigation apps;Music apps;Messaging apps;EV charging apps;Browser / Internet;,2,3,2,3,3,2,2,2,2,2,Built-in apps,Wireless mirroring (AA / CarPlay);Remote vehicle controls via app;Digital key;,Not installed ,Retry the feature,Kia Connect;,Poor performance ;,Neutral,Quarterly,5,4,5,5,5,3,Somewhat - it matters but isn't the main driver,"Complementary initially, then annual subscription",,,,,,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0
KIA CARENS 2026,41-50,iOS ,Very often,Native OEM(OS) + Android Auto & Apple CarPlay,Full cockpit display system,Voice Support;Reliability & Speed;Variety of Apps;Better maps;,Google Maps,Accuracy & Local roads coverage;Live Traffic data;Speed limit & Toll Info;POI search;,Spotify;FM / radio;,Very Often,Navigation apps;Music apps;Browser / Internet;Messaging apps;Parking apps;,5,5,5,5,5,5,5,5,5,5,Both,Wireless mirroring (AA / CarPlay);,"Yes, occasionally ",Use physical controls,Kia Connect;,Not enough useful features ;,Very comfortable,Monthly,5,5,5,5,5,5,Yes - it's a primary factor,One-time upfront lifetime unlock,₹10k-15k,₹10k-15k,₹10k-15k,₹10k-15k,₹10k-15k,,,,,,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1
Tata Punch/ Nexon : 2023/2024,31 - 35,Android ,Very often,Native OEM(OS) + Android Auto & Apple CarPlay,Single screen,Reliability & Speed;Better maps;Better music / media;,Google Maps,Accuracy & Local roads coverage;Live Traffic data;User Interface;EV charging Stations;Offline use;,YouTube Music;FM / radio;,Never,Navigation apps;Music apps;Messaging apps;None;News apps;,5,3,5,3,2,2,2,2,3,2,Smartphone mirroring,Wireless mirroring (AA / CarPlay);OTA software updates;Navigation (Maps);SOS / emergency services;Vehicle health monitoring;,Not installed ,Switch to my phone,Me4U: Mahindra eSUV for You;,Poor performance ;Not enough useful features ;,Comfortable,Only when needed,3,1,1,1,4,4,Yes - it's a primary factor,"Complementary initially, then annual subscription",,,,,,₹0 - Not willing to pay,"₹1,000-₹3,000","₹1,000-₹3,000","₹1,000-₹3,000","₹3,000-₹5,000",0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Baleno 2021(Alpha),26 - 30,Android ,Very often,Native OEM operating system(OS) only,Single screen,UI/UX;,MapmyIndia,Accuracy & Local roads coverage;Live Traffic data;Speed limit & Toll Info;,Spotify;FM / radio;,Never,Weather apps;Navigation apps;Music apps;News apps;None;,3,3,3,3,2,3,4,1,3,1,Smartphone mirroring,"Wireless mirroring (AA / CarPlay);OTA software updates;Voice assistant;Navigation (Maps);Remote vehicle controls via app;Digital key;Multi-user profiles;Vehicle health monitoring;EV charging integration;SOS / emergency services;In-car app store;Gesture control, Native jio Hotstar app, Zepto etc;","Yes, occasionally ",Contact customer care,Tesla;,Poor performance ;,Very comfortable,Monthly,5,5,5,5,3,5,No - I focus on other aspects,"Complementary initially, then annual subscription",,,,,,"₹1,000-₹3,000","₹1,000-₹3,000","₹1,000-₹3,000","₹1,000-₹3,000","₹1,000-₹3,000",1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1
"Kia Saltos, 2022",31 - 35,Android ,Rarely,Native OEM(OS) + Android Auto,Single screen,UI/UX;Reliability & Speed;Variety of Apps;Voice Support;Better maps;Better music / media;,Google Maps,POI search;Offline use;Live Traffic data;Accuracy & Local roads coverage;EV charging Stations;Voice Search;,Spotify;,Very Often,Navigation apps;Music apps;Messaging apps;Parking apps;EV charging apps;,5,4,5,4,5,4,5,4,5,4,Built-in apps,Wireless mirroring (AA / CarPlay);OTA software updates;Navigation (Maps);Remote vehicle controls via app;Digital key;Voice assistant;Multi-user profiles;Vehicle health monitoring;EV charging integration;SOS / emergency services;In-car app store;,"Yes, occasionally ",Switch to my phone,My BMW;Zeekr;Nio ET7;Me4U: Mahindra eSUV for You;,Not enough useful features ;Privacy concerns ;,Very comfortable,Quarterly,3,4,5,3,4,5,Somewhat - it matters but isn't the main driver,One-time upfront lifetime unlock,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹10k-15k,₹10k-15k,,,,,,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1
"Volkswagen Tigun, 2024",41-50,iOS ,Very often,Native OEM(OS) + Android Auto & Apple CarPlay,Single screen,Reliability & Speed;,Google Maps,Accuracy & Local roads coverage;Live Traffic data;User Interface;,Spotify;,Never,Navigation apps;Music apps;Weather apps;Parking apps;EV charging apps;,1,1,1,2,1,2,1,1,1,1,Smartphone mirroring,Digital key;Voice assistant;OTA software updates;Wireless mirroring (AA / CarPlay);Remote vehicle controls via app;Vehicle health monitoring;SOS / emergency services;In-car app store;Navigation (Maps);,Not installed ,Contact customer care,Tata Motors iRA 2.0;Hyundai Bluelink;Nio ET7;Rivian;,NA;,Very comfortable,Quarterly,1,1,5,1,5,5,Somewhat - it matters but isn't the main driver,"Complementary initially, then annual subscription",,,,,,"₹3,000-₹5,000","₹3,000-₹5,000","₹1,000-₹3,000",₹0 - Not willing to pay,₹0 - Not willing to pay,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Tata Curv, 2024",26 - 30,Android ,Rarely,Native OEM(OS) + Android Auto,Single screen,Better music / media;,Google Maps,Accuracy & Local roads coverage;,Amazon Music;,Sometimes,Parking apps;EV charging apps;Weather apps;Browser / Internet;News apps;,2,2,1,1,3,5,3,2,2,3,Both,Vehicle health monitoring;In-car app store;Wireless mirroring (AA / CarPlay);,"Yes, occasionally ",Switch to my phone,Tata Motors iRA 2.0;Me4U: Mahindra eSUV for You;,Poor performance ;login issues;Irrelevant notifications ;,Uncomfortable,Quarterly,5,3,5,5,2,5,Yes - it's a primary factor,One-time upfront lifetime unlock,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹10k-15k,,,,,,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1
Nissan Magnite 2024,26 - 30,Android ,Very often,Only Phone mirroring via Android Auto / Apple Car Play,Triple screen,Better maps;Better music / media;Voice Support;,Google Maps,Accuracy & Local roads coverage;Live Traffic data;User Interface;,Amazon Music;,Never,Navigation apps;Music apps;Weather apps;None;OTHER;,4,4,4,4,3,4,3,1,5,1,Smartphone mirroring,OTA software updates;Navigation (Maps);Voice assistant;Remote vehicle controls via app;Vehicle health monitoring;SOS / emergency services;,Not installed ,Retry the feature,Tata Motors iRA 2.0;,Not enough useful features ;Poor performance ;login issues;Privacy concerns ;,Comfortable,I do not want OTA updates,1,1,5,1,1,1,Somewhat - it matters but isn't the main driver,One-time upfront lifetime unlock,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,,,,,,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
KIA SONET-2023,36-40,iOS ,Sometimes,Native OEM(OS) + Android Auto & Apple CarPlay,Single screen,Variety of Apps;Better music / media;Better maps;,Google Maps,Live Traffic data;Accuracy & Local roads coverage;,Spotify;,Never,Navigation apps;Messaging apps;Music apps;Parking apps;News apps;,4,4,4,5,4,5,4,4,4,4,Smartphone mirroring,Wireless mirroring (AA / CarPlay);EV charging integration;Vehicle health monitoring;OTA software updates;,Not installed ,Stop using it for the trip,Kia Connect;,NA;,Comfortable,Quarterly,5,5,5,5,5,5,Somewhat - it matters but isn't the main driver,"Complementary initially, then annual subscription",,,,,,₹0 - Not willing to pay,"₹1,000-₹3,000","₹1,000-₹3,000","₹1,000-₹3,000","₹1,000-₹3,000",0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
KIA Seltos 2024,36-40,Android ,Very often,Native OEM(OS) + Android Auto & Apple CarPlay,Dual screen,UI/UX;,Google Maps,Accuracy & Local roads coverage;Live Traffic data;User Interface;,Spotify;,Never,None;Navigation apps;Music apps;Parking apps;EV charging apps;,3,3,4,3,4,3,3,3,5,5,Both,Wireless mirroring (AA / CarPlay);Voice assistant;Navigation (Maps);Remote vehicle controls via app;Digital key;Vehicle health monitoring;EV charging integration;,"Yes, regularly ",Use physical controls,Kia Connect;,login issues;Not enough useful features ;,Very comfortable,Quarterly,5,5,5,5,5,5,Yes - it's a primary factor,"Complementary initially, then annual subscription",,,,,,₹0 - Not willing to pay,₹0 - Not willing to pay,"₹1,000-₹3,000","₹1,000-₹3,000","₹3,000-₹5,000",0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1
"Tata Nexon, 2023",31 - 35,Android ,Very often,Native OEM(OS) + Android Auto & Apple CarPlay,Single screen,No happy with current infortainment;,Google Maps,Accuracy & Local roads coverage;Live Traffic data;User Interface;Offline use;,YouTube Music;Gaana;,Never,None;Music apps;Navigation apps;Messaging apps;Weather apps;,3,3,4,2,2,4,4,1,5,2,Both,OTA software updates;Voice assistant;Navigation (Maps);EV charging integration;In-car app store;Wireless mirroring (AA / CarPlay);,Not installed ,Restart the infotainment system,Kia Connect;Hyundai Bluelink;MyGenesis;Tesla;,Poor performance ;Not enough useful features ;,Very comfortable,Quarterly,5,4,5,5,3,4,Somewhat - it matters but isn't the main driver,One-time upfront lifetime unlock,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,,,,,,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1
"Tata Nexon, 2019",41-50,iOS ,Never,Native OEM(OS) + Android Auto,Dual screen,UI/UX;Voice Support;Better maps;Better music / media;,Google Maps,Live Traffic data;User Interface;,JioSaavn;FM / radio;Spotify;,Sometimes,Navigation apps;Music apps;Parking apps;Weather apps;EV charging apps;,3,3,2,3,2,2,2,2,2,2,Smartphone mirroring,Wireless mirroring (AA / CarPlay);OTA software updates;Voice assistant;Navigation (Maps);Remote vehicle controls via app;Digital key;Vehicle health monitoring;EV charging integration;In-car app store;,"Yes, occasionally ",Restart the infotainment system,Tesla;,Not enough useful features ;I did not know the app had those features ;,Comfortable,Half-yearly,5,3,4,4,5,5,Yes - it's a primary factor,One-time upfront lifetime unlock,₹0 - Not willing to pay,₹10k-15k,₹10k-15k,₹10k-15k,₹15k-20k,,,,,,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
"Tata Punch, 2023",31 - 35,iOS ,Very often,Native OEM(OS) + Android Auto & Apple CarPlay,Single screen,Better maps;Better music / media;,Google Maps,Accuracy & Local roads coverage;Live Traffic data;,Spotify;,Sometimes,Music apps;Navigation apps;Weather apps;Parking apps;Payments;,4,4,5,5,3,3,2,4,5,4,Built-in apps,Voice assistant;Navigation (Maps);Remote vehicle controls via app;Digital key;Multi-user profiles;Vehicle health monitoring;EV charging integration;SOS / emergency services;In-car app store;Wireless mirroring (AA / CarPlay);,"Yes, occasionally ",Retry the feature,Me4U: Mahindra eSUV for You;Tesla;,Poor performance ;,Comfortable,Quarterly,5,4,5,4,4,4,Somewhat - it matters but isn't the main driver,One-time upfront lifetime unlock,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹10k-15k,₹10k-15k,,,,,,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1
"Hyundai i20, 2015",41-50,Android ,Never,Native OEM operating system(OS) only,Single screen,Better music / media;,Google Maps,Accuracy & Local roads coverage;Live Traffic data;,Spotify;FM / radio;,Never,None;Navigation apps;Music apps;EV charging apps;Browser / Internet;,5,5,5,5,4,5,4,4,4,5,Smartphone mirroring,Wireless mirroring (AA / CarPlay);Voice assistant;Navigation (Maps);OTA software updates;Remote vehicle controls via app;Digital key;Multi-user profiles;Vehicle health monitoring;EV charging integration;SOS / emergency services;In-car app store;,Not installed ,Ask my passenger to handle it,Me4U: Mahindra eSUV for You;,Poor performance ;,Neutral,Monthly,5,5,5,5,3,5,Somewhat - it matters but isn't the main driver,One-time upfront lifetime unlock,₹10k-15k,₹10k-15k,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,,,,,,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0
Creta 2017,36-40,Android ,Never,Native OEM operating system(OS) only,Single screen,Better music / media;,I do not use navigation regularly,Offline use;,FM / radio;,Never,None;Parking apps;EV charging apps;Browser / Internet;Navigation apps;,5,5,5,5,5,5,5,5,5,5,Built-in apps,Wireless mirroring (AA / CarPlay);OTA software updates;Voice assistant;Navigation (Maps);Remote vehicle controls via app;Digital key;Multi-user profiles;Vehicle health monitoring;EV charging integration;SOS / emergency services;In-car app store;,Not installed ,Switch to my phone,My BMW;,Not enough useful features ;,Neutral,Quarterly,5,5,5,5,5,5,Yes - it's a primary factor,"Complementary initially, then annual subscription",,,,,,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0
TATA Punch 2022,26 - 30,iOS ,Sometimes,Native OEM(OS) + Android Auto & Apple CarPlay,Single screen,Better music / media;Voice Support;Reliability & Speed;,Apple Maps,Accuracy & Local roads coverage;Offline use;Live Traffic data;,Spotify;,Never,None;Navigation apps;Music apps;Messaging apps;News apps;,4,3,4,3,4,4,4,4,5,5,Both,Wireless mirroring (AA / CarPlay);Voice assistant;Navigation (Maps);Vehicle health monitoring;Digital key;,"Yes, occasionally ",Use physical controls,My BMW;Kia Connect;Tata Motors iRA 2.0;Tesla;Me4U: Mahindra eSUV for You;,I did not know the app had those features ;,Neutral,Half-yearly,5,5,5,4,4,4,Yes - it's a primary factor,"Complementary initially, then annual subscription",,,,,,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,₹0 - Not willing to pay,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0
